update,NAND count,EQU count
33803,1,0
33804,1,0
33805,1,0
33806,0,0
33807,0,0
33808,0,0
33809,0,0
33810,0,0
33811,0,0
33812,0,0
33813,0,0
33814,0,0
33815,0,0
33816,0,0
33817,0,0
33818,0,0
33819,0,0
33820,0,0
33821,0,0
33822,0,0
33823,0,0
33824,0,0
33825,0,0
33826,0,0
33827,0,0
33828,0,0
33829,0,0
33830,0,0
33831,0,0
33832,0,0
33833,0,0
33834,0,0
33835,0,0
33836,0,0
33837,0,0
33838,0,0
33839,0,0
33840,0,0
33841,0,0
33842,0,0
33843,1,0
33844,1,0
33845,1,0
33846,1,0
33847,1,0
33848,1,0
33849,1,0
33850,1,0
33851,1,0
33852,1,0
33853,0,0
33854,0,0
33855,0,0
33856,0,0
33857,0,0
33858,0,0
33859,1,0
33860,1,0
33861,1,0
33862,1,0
33863,1,0
33864,1,0
33865,1,0
33866,1,0
33867,1,0
33868,1,0
33869,1,0
33870,1,0
33871,1,0
33872,0,0
33873,0,0
33874,0,0
33875,0,0
33876,0,0
33877,0,0
33878,0,0
33879,0,0
33880,0,0
33881,0,0
33882,0,0
33883,0,0
33884,0,0
33885,0,0
33886,0,0
33887,0,0
33888,0,0
33889,0,0
33890,0,0
33891,0,0
33892,0,0
33893,0,0
33894,0,0
33895,0,0
33896,1,0
33897,1,0
33898,1,0
33899,1,0
33900,1,0
33901,1,0
33902,1,0
33903,1,0
33904,1,0
33905,2,0
33906,2,0
33907,2,0
33908,3,0
33909,3,0
33910,3,0
33911,4,0
33912,4,0
33913,4,0
33914,3,0
33915,4,0
33916,4,0
33917,4,0
33918,3,0
33919,3,0
33920,2,0
33921,2,0
33922,2,0
33923,2,0
33924,2,0
33925,2,0
33926,2,0
33927,2,0
33928,1,0
33929,1,0
33930,1,0
33931,1,0
33932,1,0
33933,1,0
33934,1,0
33935,1,0
33936,1,0
33937,1,0
33938,1,0
33939,1,0
33940,1,0
33941,1,0
33942,1,0
33943,0,0
33944,0,0
33945,0,0
33946,0,0
33947,0,0
33948,0,0
33949,0,0
33950,0,0
33951,0,0
33952,0,0
33953,0,0
33954,0,0
33955,0,0
33956,1,0
33957,1,0
33958,1,0
33959,1,0
33960,2,0
33961,1,0
33962,2,0
33963,2,0
33964,2,0
33965,2,0
33966,2,0
33967,2,0
33968,1,0
33969,1,0
33970,1,0
33971,1,0
33972,1,0
33973,0,0
33974,0,0
33975,0,0
33976,0,0
33977,0,0
33978,1,0
33979,1,0
33980,1,0
33981,1,0
33982,1,0
33983,1,0
33984,1,0
33985,1,0
33986,1,0
33987,1,0
33988,0,0
33989,0,0
33990,0,0
33991,0,0
33992,0,0
33993,0,0
33994,0,0
33995,0,0
33996,0,0
33997,0,0
33998,0,0
33999,0,0
34000,0,0
34001,1,0
34002,1,0
34003,1,0
34004,1,0
34005,1,0
34006,1,0
34007,1,0
34008,1,0
34009,1,0
34010,1,0
34011,1,0
34012,1,0
34013,1,0
34014,1,0
34015,1,0
34016,1,0
34017,1,0
34018,1,0
34019,1,0
34020,1,0
34021,1,0
34022,1,0
34023,1,0
34024,1,0
34025,2,0
34026,2,0
34027,2,0
34028,2,0
34029,2,0
34030,2,0
34031,2,0
34032,2,0
34033,2,0
34034,2,0
34035,2,0
34036,2,0
34037,2,0
34038,1,0
34039,2,0
34040,2,0
34041,1,0
34042,1,0
34043,1,0
34044,1,0
34045,1,0
34046,1,0
34047,1,0
34048,1,0
34049,1,0
34050,1,0
34051,0,0
34052,0,0
34053,0,0
34054,0,0
34055,0,0
34056,0,0
34057,0,0
34058,0,0
34059,0,0
34060,1,0
34061,0,0
34062,0,0
34063,0,0
34064,0,0
34065,0,0
34066,0,0
34067,0,0
34068,0,0
34069,0,0
34070,0,0
34071,0,0
34072,0,0
34073,0,0
34074,0,0
34075,0,0
34076,0,0
34077,0,0
34078,0,0
34079,0,0
34080,0,0
34081,0,0
34082,0,0
34083,0,0
34084,1,0
34085,1,0
34086,1,0
34087,0,0
34088,0,0
34089,0,0
34090,0,0
34091,0,0
34092,0,0
34093,0,0
34094,0,0
34095,0,0
34096,0,0
34097,0,0
34098,0,0
34099,0,0
34100,0,0
34101,0,0
34102,0,0
34103,0,0
34104,0,0
34105,0,0
34106,0,0
34107,0,0
34108,0,0
34109,0,0
34110,0,0
34111,0,0
34112,0,0
34113,0,0
34114,0,0
34115,0,0
34116,0,0
34117,0,0
34118,0,0
34119,0,0
34120,0,0
34121,0,0
34122,0,0
34123,0,0
34124,0,0
34125,0,0
34126,0,0
34127,0,0
34128,0,0
34129,0,0
34130,0,0
34131,0,0
34132,1,0
34133,1,0
34134,2,0
34135,2,0
34136,1,0
34137,1,0
34138,1,0
34139,1,0
34140,1,0
34141,1,0
34142,1,0
34143,1,0
34144,1,0
34145,1,0
34146,1,0
34147,1,0
34148,1,0
34149,1,0
34150,2,0
34151,2,0
34152,2,0
34153,2,0
34154,2,0
34155,2,0
34156,2,0
34157,3,0
34158,3,0
34159,3,0
34160,3,0
34161,3,0
34162,3,0
34163,3,0
34164,2,0
34165,1,0
34166,1,0
34167,1,0
34168,1,0
34169,1,0
34170,1,0
34171,2,0
34172,2,0
34173,2,0
34174,3,0
34175,3,0
34176,3,0
34177,3,0
34178,3,0
34179,3,0
34180,3,0
34181,3,0
34182,3,0
34183,3,0
34184,4,0
34185,4,0
34186,4,0
34187,4,0
34188,4,0
34189,3,0
34190,4,0
34191,4,0
34192,4,0
34193,2,0
34194,2,0
34195,1,0
34196,1,0
34197,1,0
34198,1,0
34199,1,0
34200,1,0
34201,0,0
34202,0,0
34203,0,0
34204,0,0
34205,0,0
34206,0,0
34207,0,0
34208,0,0
34209,0,0
34210,0,0
34211,0,0
34212,0,0
34213,0,0
34214,0,0
34215,0,0
34216,0,0
34217,0,0
34218,0,0
34219,0,0
34220,0,0
34221,0,0
34222,0,0
34223,0,0
34224,0,0
34225,1,0
34226,1,0
34227,1,0
34228,1,0
34229,1,0
34230,1,0
34231,1,0
34232,1,0
34233,1,0
34234,1,0
34235,1,0
34236,1,0
34237,1,0
34238,1,0
34239,1,0
34240,1,0
34241,2,0
34242,2,0
34243,1,0
34244,1,0
34245,1,0
34246,1,0
34247,1,0
34248,0,0
34249,1,0
34250,1,0
34251,1,0
34252,1,0
34253,1,0
34254,1,0
34255,1,0
34256,1,0
34257,1,0
34258,1,0
34259,0,0
34260,0,0
34261,0,0
34262,0,0
34263,0,0
34264,0,0
34265,0,0
34266,0,0
34267,0,0
34268,0,0
34269,0,0
34270,0,0
34271,0,0
34272,0,0
34273,0,0
34274,0,0
34275,0,0
34276,0,0
34277,0,0
34278,0,0
34279,0,0
34280,0,0
34281,0,0
34282,0,0
34283,0,0
34284,0,0
34285,0,0
34286,0,0
34287,0,0
34288,0,0
34289,0,0
34290,0,0
34291,0,0
34292,0,0
34293,0,0
34294,0,0
34295,2,0
34296,2,0
34297,2,0
34298,2,0
34299,2,0
34300,2,0
34301,2,0
34302,2,0
34303,2,0
34304,2,0
34305,2,0
34306,2,0
34307,2,0
34308,2,0
34309,2,0
34310,2,0
34311,2,0
34312,2,0
34313,1,0
34314,1,0
34315,1,0
34316,2,0
34317,2,0
34318,2,0
34319,2,0
34320,2,0
34321,2,0
34322,2,0
34323,1,0
34324,1,0
34325,1,0
34326,1,0
34327,1,0
34328,2,0
34329,2,0
34330,2,0
34331,2,0
34332,2,0
34333,2,0
34334,2,0
34335,2,0
34336,2,0
34337,2,0
34338,3,0
34339,3,0
34340,3,0
34341,3,0
34342,3,0
34343,3,0
34344,3,0
34345,3,0
34346,3,0
34347,3,0
34348,3,0
34349,3,0
34350,3,0
34351,3,0
34352,3,0
34353,3,0
34354,2,0
34355,2,0
34356,2,0
34357,2,0
34358,2,0
34359,2,0
34360,2,0
34361,2,0
34362,2,0
34363,2,0
34364,1,0
34365,1,0
34366,1,0
34367,1,0
34368,1,0
34369,1,0
34370,2,0
34371,1,0
34372,0,0
34373,0,0
34374,1,0
34375,1,0
34376,1,0
34377,0,0
34378,0,0
34379,0,0
34380,0,0
34381,0,0
34382,0,0
34383,0,0
34384,1,0
34385,1,0
34386,2,0
34387,2,0
34388,1,0
34389,1,0
34390,1,0
34391,1,0
34392,1,0
34393,1,0
34394,1,0
34395,1,0
34396,1,0
34397,2,0
34398,2,0
34399,2,0
34400,2,0
34401,2,0
34402,2,0
34403,2,0
34404,2,0
34405,1,0
34406,1,0
34407,1,0
34408,1,0
34409,1,0
34410,1,0
34411,1,0
34412,1,0
34413,1,0
34414,1,0
34415,1,0
34416,1,0
34417,1,0
34418,1,0
34419,1,0
34420,1,0
34421,1,0
34422,1,0
34423,1,0
34424,1,0
34425,1,0
34426,1,0
34427,1,0
34428,0,0
34429,0,0
34430,0,0
34431,0,0
34432,0,0
34433,0,0
34434,1,0
34435,1,0
34436,1,0
34437,1,0
34438,1,0
34439,1,0
34440,0,0
34441,0,0
34442,0,0
34443,0,0
34444,0,0
34445,0,0
34446,0,0
34447,0,0
34448,0,0
34449,0,0
34450,0,0
34451,0,0
34452,0,0
34453,0,0
34454,0,0
34455,0,0
34456,0,0
34457,0,0
34458,1,0
34459,1,0
34460,1,0
34461,1,0
34462,1,0
34463,1,0
34464,1,0
34465,1,0
34466,1,0
34467,1,0
34468,1,0
34469,1,0
34470,1,0
34471,1,0
34472,2,0
34473,2,0
34474,2,0
34475,2,0
34476,2,0
34477,2,0
34478,2,0
34479,1,0
34480,1,0
34481,1,0
34482,1,0
34483,1,0
34484,1,0
34485,1,0
34486,1,0
34487,1,0
34488,1,0
34489,1,0
34490,1,0
34491,1,0
34492,1,0
34493,1,0
34494,1,0
34495,1,0
34496,1,0
34497,1,0
34498,1,0
34499,1,0
34500,1,0
34501,1,0
34502,1,0
34503,1,0
34504,1,0
34505,1,0
34506,1,0
34507,1,0
34508,0,0
34509,0,0
34510,0,0
34511,0,0
34512,0,0
34513,0,0
34514,0,0
34515,0,0
34516,0,0
34517,0,0
34518,0,0
34519,0,0
34520,0,0
34521,0,0
34522,0,0
34523,0,0
34524,0,0
34525,0,0
34526,0,0
34527,0,0
34528,0,0
34529,0,0
34530,0,0
34531,0,0
34532,0,0
34533,0,0
34534,0,0
34535,0,0
34536,0,0
34537,0,0
34538,0,0
34539,0,0
34540,0,0
34541,0,0
34542,0,0
34543,0,0
34544,0,0
34545,0,0
34546,0,0
34547,0,0
34548,0,0
34549,0,0
34550,0,0
34551,0,0
34552,0,0
34553,0,0
34554,0,0
34555,0,0
34556,0,0
34557,0,0
34558,0,0
34559,0,0
34560,0,0
34561,0,0
34562,0,0
34563,0,0
34564,0,0
34565,0,0
34566,0,0
34567,0,0
34568,0,0
34569,0,0
34570,0,0
34571,0,0
34572,0,0
34573,0,0
34574,0,0
34575,1,0
34576,1,0
34577,1,0
34578,1,0
34579,1,0
34580,1,0
34581,1,0
34582,1,0
34583,1,0
34584,1,0
34585,1,0
34586,1,0
34587,1,0
34588,1,0
34589,1,0
34590,1,0
34591,1,0
34592,1,0
34593,1,0
34594,1,0
34595,1,0
34596,1,0
34597,1,0
34598,1,0
34599,1,0
34600,0,0
34601,0,0
34602,0,0
34603,0,0
34604,0,0
34605,0,0
34606,1,0
34607,1,0
34608,1,0
34609,1,0
34610,1,0
34611,1,0
34612,1,0
34613,1,0
34614,0,0
34615,0,0
34616,0,0
34617,0,0
34618,0,0
34619,0,0
34620,0,0
34621,0,0
34622,0,0
34623,0,0
34624,0,0
34625,0,0
34626,1,0
34627,1,0
34628,1,0
34629,1,0
34630,1,0
34631,1,0
34632,1,0
34633,1,0
34634,1,0
34635,1,0
34636,1,0
34637,0,0
34638,0,0
34639,0,0
34640,0,0
34641,0,0
34642,0,0
34643,0,0
34644,0,0
34645,0,0
34646,0,0
34647,0,0
34648,0,0
34649,0,0
34650,1,0
34651,0,0
34652,0,0
34653,0,0
34654,0,0
34655,0,0
34656,0,0
34657,0,0
34658,0,0
34659,0,0
34660,0,0
34661,0,0
34662,0,0
34663,0,0
34664,0,0
34665,0,0
34666,0,0
34667,0,0
34668,1,0
34669,1,0
34670,1,0
34671,1,0
34672,1,0
34673,1,0
34674,1,0
34675,1,0
34676,1,0
34677,0,0
34678,0,0
34679,0,0
34680,0,0
34681,0,0
34682,0,0
34683,0,0
34684,1,0
34685,1,0
34686,1,0
34687,1,0
34688,1,0
34689,1,0
34690,1,0
34691,1,0
34692,1,0
34693,1,0
34694,1,0
34695,1,0
34696,1,0
34697,1,0
34698,1,0
34699,1,0
34700,1,0
34701,1,0
34702,1,0
34703,1,0
34704,1,0
34705,1,0
34706,1,0
34707,1,0
34708,1,0
34709,1,0
34710,1,0
34711,0,0
34712,0,0
34713,0,0
34714,0,0
34715,0,0
34716,1,0
34717,1,0
34718,1,0
34719,1,0
34720,1,0
34721,1,0
34722,1,0
34723,1,0
34724,1,0
34725,0,0
34726,0,0
34727,0,0
34728,0,0
34729,0,0
34730,0,0
34731,0,0
34732,0,0
34733,0,0
34734,0,0
34735,0,0
34736,0,0
34737,0,0
34738,0,0
34739,0,0
34740,0,0
34741,0,0
34742,0,0
34743,0,0
34744,0,0
34745,0,0
34746,0,0
34747,0,0
34748,0,0
34749,0,0
34750,0,0
34751,0,0
34752,0,0
34753,0,0
34754,0,0
34755,0,0
34756,0,0
34757,0,0
34758,0,0
34759,0,0
34760,0,0
34761,0,0
34762,0,0
34763,0,0
34764,0,0
34765,0,0
34766,0,0
34767,0,0
34768,0,0
34769,0,0
34770,0,0
34771,0,0
34772,1,0
34773,1,0
34774,2,0
34775,2,0
34776,2,0
34777,2,0
34778,2,0
34779,2,0
34780,2,0
34781,2,0
34782,2,0
34783,2,0
34784,2,0
34785,2,0
34786,1,0
34787,1,0
34788,1,0
34789,0,0
34790,0,0
34791,0,0
34792,0,0
34793,0,0
34794,0,0
34795,0,0
34796,0,0
34797,0,0
34798,0,0
34799,0,0
34800,0,0
34801,0,0
34802,0,0
34803,0,0
34804,0,0
34805,0,0
34806,0,0
34807,0,0
34808,0,0
34809,0,0
34810,0,0
34811,0,0
34812,0,0
34813,0,0
34814,0,0
34815,0,0
34816,0,0
34817,0,0
34818,0,0
34819,0,0
34820,0,0
34821,0,0
34822,0,0
34823,0,0
34824,0,0
34825,0,0
34826,1,0
34827,1,0
34828,1,0
34829,1,0
34830,1,0
34831,1,0
34832,0,0
34833,1,0
34834,1,0
34835,1,0
34836,1,0
34837,1,0
34838,1,0
34839,1,0
34840,1,0
34841,1,0
34842,1,0
34843,0,0
34844,0,0
34845,0,0
34846,0,0
34847,0,0
34848,0,0
34849,0,0
34850,0,0
34851,1,0
34852,1,0
34853,1,0
34854,1,0
34855,1,0
34856,2,0
34857,2,0
34858,2,0
34859,2,0
34860,2,0
34861,2,0
34862,2,0
34863,2,0
34864,2,0
34865,2,0
34866,2,0
34867,1,0
34868,1,0
34869,1,0
34870,1,0
34871,0,0
34872,0,0
34873,0,0
34874,0,0
34875,0,0
34876,1,0
34877,1,0
34878,1,0
34879,1,0
34880,0,0
34881,0,0
34882,0,0
34883,0,0
34884,0,0
34885,0,0
34886,1,0
34887,1,0
34888,1,0
34889,1,0
34890,1,0
34891,1,0
34892,1,0
34893,1,0
34894,1,0
34895,1,0
34896,1,0
34897,1,0
34898,0,0
34899,0,0
34900,0,0
34901,0,0
34902,0,0
34903,0,0
34904,0,0
34905,0,0
34906,0,0
34907,0,0
34908,0,0
34909,0,0
34910,0,0
34911,0,0
34912,1,0
34913,1,0
34914,1,0
34915,1,0
34916,1,0
34917,1,0
34918,1,0
34919,1,0
34920,1,0
34921,1,0
34922,1,0
34923,1,0
34924,1,0
34925,1,0
34926,1,0
34927,0,0
34928,0,0
34929,0,0
34930,0,0
34931,0,0
34932,0,0
34933,0,0
34934,0,0
34935,0,0
34936,0,0
34937,0,0
34938,0,0
34939,0,0
34940,0,0
34941,0,0
34942,0,0
34943,0,0
34944,0,0
34945,0,0
34946,0,0
34947,0,0
34948,0,0
34949,0,0
34950,0,0
34951,0,0
34952,0,0
34953,0,0
34954,0,0
34955,0,0
34956,0,0
34957,0,0
34958,0,0
34959,0,0
34960,0,0
34961,0,0
34962,0,0
34963,0,0
34964,0,0
34965,1,0
34966,1,0
34967,1,0
34968,2,0
34969,2,0
34970,2,0
34971,2,0
34972,2,0
34973,1,0
34974,1,0
34975,1,0
34976,1,0
34977,1,0
34978,1,0
34979,1,0
34980,1,0
34981,1,0
34982,1,0
34983,1,0
34984,1,0
34985,1,0
34986,1,0
34987,1,0
34988,1,0
34989,1,0
34990,1,0
34991,1,0
34992,1,0
34993,1,0
34994,1,0
34995,1,0
34996,1,0
34997,1,0
34998,1,0
34999,1,0
35000,1,0
35001,1,0
35002,1,0
35003,1,0
35004,1,0
35005,1,0
35006,1,0
35007,1,0
35008,1,0
35009,1,0
35010,1,0
35011,1,0
35012,1,0
35013,1,0
35014,1,0
35015,1,0
35016,1,0
35017,1,0
35018,1,0
35019,1,0
35020,1,0
35021,1,0
35022,1,0
35023,1,0
35024,1,0
35025,1,0
35026,1,0
35027,1,0
35028,1,0
35029,1,0
35030,1,0
35031,1,0
35032,1,0
35033,1,0
35034,1,0
35035,1,0
35036,1,0
35037,0,0
35038,0,0
35039,0,0
35040,0,0
35041,0,0
35042,0,0
35043,0,0
35044,0,0
35045,0,0
35046,0,0
35047,0,0
35048,1,0
35049,1,0
35050,1,0
35051,1,0
35052,1,0
35053,1,0
35054,1,0
35055,1,0
35056,0,0
35057,0,0
35058,0,0
35059,0,0
35060,0,0
35061,0,0
35062,0,0
35063,0,0
35064,0,0
35065,0,0
35066,0,0
35067,0,0
35068,0,0
35069,0,0
35070,0,0
35071,0,0
35072,0,0
35073,0,0
35074,0,0
35075,0,0
35076,0,0
35077,0,0
35078,0,0
35079,0,0
35080,0,0
35081,0,0
35082,0,0
35083,0,0
35084,0,0
35085,0,0
35086,0,0
35087,0,0
35088,0,0
35089,0,0
35090,0,0
35091,0,0
35092,0,0
35093,0,0
35094,0,0
35095,0,0
35096,0,0
35097,0,0
35098,0,0
35099,0,0
35100,0,0
35101,0,0
35102,0,0
35103,0,0
35104,0,0
35105,0,0
35106,0,0
35107,0,0
35108,0,0
35109,1,0
35110,1,0
35111,1,0
35112,0,0
35113,0,0
35114,0,0
35115,0,0
35116,0,0
35117,0,0
35118,0,0
35119,0,0
35120,0,0
35121,0,0
35122,0,0
35123,0,0
35124,1,0
35125,1,0
35126,1,0
35127,1,0
35128,1,0
35129,1,0
35130,1,0
35131,1,0
35132,1,0
35133,1,0
35134,1,0
35135,1,0
35136,1,0
35137,1,0
35138,1,0
35139,1,0
35140,1,0
35141,1,0
35142,0,0
35143,0,0
35144,0,0
35145,0,0
35146,0,0
35147,0,0
35148,0,0
35149,0,0
35150,0,0
35151,0,0
35152,0,0
35153,0,0
35154,0,0
35155,0,0
35156,0,0
35157,0,0
35158,0,0
35159,0,0
35160,0,0
35161,0,0
35162,0,0
35163,0,0
35164,0,0
35165,0,0
35166,1,0
35167,1,0
35168,1,0
35169,1,0
35170,1,0
35171,1,0
35172,1,0
35173,1,0
35174,1,0
35175,1,0
35176,1,0
35177,1,0
35178,1,0
35179,1,0
35180,1,0
35181,1,0
35182,1,0
35183,1,0
35184,1,0
35185,1,0
35186,1,0
35187,1,0
35188,1,0
35189,1,0
35190,1,0
35191,1,0
35192,1,0
35193,1,0
35194,1,0
35195,1,0
35196,1,0
35197,1,0
35198,1,0
35199,1,0
35200,1,0
35201,1,0
35202,1,0
35203,1,0
35204,1,0
35205,1,0
35206,1,0
35207,1,0
35208,0,0
35209,0,0
35210,0,0
35211,1,0
35212,1,0
35213,1,0
35214,1,0
35215,1,0
35216,1,0
35217,1,0
35218,1,0
35219,1,0
35220,2,0
35221,2,0
35222,2,0
35223,2,0
35224,1,0
35225,1,0
35226,1,0
35227,1,0
35228,1,0
35229,1,0
35230,1,0
35231,0,0
35232,0,0
35233,0,0
35234,0,0
35235,0,0
35236,0,0
35237,0,0
35238,0,0
35239,0,0
35240,0,0
35241,0,0
35242,0,0
35243,0,0
35244,0,0
35245,0,0
35246,0,0
35247,0,0
35248,0,0
35249,0,0
35250,0,0
35251,0,0
35252,0,0
35253,0,0
35254,0,0
35255,0,0
35256,0,0
35257,0,0
35258,0,0
35259,0,0
35260,0,0
35261,0,0
35262,0,0
35263,1,0
35264,1,0
35265,1,0
35266,2,0
35267,2,0
35268,2,0
35269,2,0
35270,2,0
35271,2,0
35272,2,0
35273,2,0
35274,2,0
35275,2,0
35276,2,0
35277,2,0
35278,1,0
35279,1,0
35280,1,0
35281,1,0
35282,1,0
35283,1,0
35284,1,0
35285,1,0
35286,1,0
35287,1,0
35288,1,0
35289,1,0
35290,1,0
35291,1,0
35292,1,0
35293,1,0
35294,1,0
35295,1,0
35296,1,0
35297,1,0
35298,1,0
35299,1,0
35300,1,0
35301,1,0
35302,0,0
35303,0,0
35304,0,0
35305,1,0
35306,1,0
35307,1,0
35308,1,0
35309,1,0
35310,1,0
35311,1,0
35312,1,0
35313,1,0
35314,1,0
35315,1,0
35316,1,0
35317,1,0
35318,1,0
35319,1,0
35320,1,0
35321,1,0
35322,1,0
35323,1,0
35324,1,0
35325,1,0
35326,1,0
35327,1,0
35328,1,0
35329,1,0
35330,0,0
35331,0,0
35332,0,0
35333,0,0
35334,0,0
35335,0,0
35336,0,0
35337,0,0
35338,0,0
35339,0,0
35340,0,0
35341,0,0
35342,0,0
35343,0,0
35344,0,0
35345,0,0
35346,0,0
35347,1,0
35348,1,0
35349,1,0
35350,1,0
35351,1,0
35352,1,0
35353,0,0
35354,0,0
35355,0,0
35356,0,0
35357,1,0
35358,1,0
35359,1,0
35360,0,0
35361,0,0
35362,0,0
35363,0,0
35364,0,0
35365,0,0
35366,0,0
35367,0,0
35368,0,0
35369,0,0
35370,0,0
35371,0,0
35372,0,0
35373,0,0
35374,0,0
35375,1,0
35376,1,0
35377,1,0
35378,1,0
35379,1,0
35380,1,0
35381,1,0
35382,1,0
35383,1,0
35384,1,0
35385,1,0
35386,1,0
35387,1,0
35388,1,0
35389,1,0
35390,1,0
35391,1,0
35392,1,0
35393,1,0
35394,1,0
35395,1,0
35396,1,0
35397,1,0
35398,0,0
35399,0,0
35400,0,0
35401,0,0
35402,0,0
35403,0,0
35404,0,0
35405,0,0
35406,0,0
35407,0,0
35408,0,0
35409,0,0
35410,0,0
35411,0,0
35412,0,0
35413,0,0
35414,0,0
35415,0,0
35416,0,0
35417,1,0
35418,1,0
35419,1,0
35420,0,0
35421,0,0
35422,0,0
35423,0,0
35424,0,0
35425,0,0
35426,0,0
35427,0,0
35428,0,0
35429,0,0
35430,0,0
35431,0,0
35432,0,0
35433,0,0
35434,0,0
35435,0,0
35436,0,0
35437,0,0
35438,0,0
35439,0,0
35440,0,0
35441,0,0
35442,0,0
35443,0,0
35444,1,0
35445,1,0
35446,1,0
35447,1,0
35448,1,0
35449,1,0
35450,1,0
35451,1,0
35452,1,0
35453,1,0
35454,2,0
35455,2,0
35456,2,0
35457,1,0
35458,1,0
35459,1,0
35460,0,0
35461,0,0
35462,0,0
35463,0,0
35464,0,0
35465,0,0
35466,0,0
35467,0,0
35468,0,0
35469,0,0
35470,0,0
35471,0,0
35472,1,0
35473,0,0
35474,0,0
35475,0,0
35476,0,0
35477,0,0
35478,0,0
35479,0,0
35480,0,0
35481,1,0
35482,1,0
35483,1,0
35484,1,0
35485,0,0
35486,0,0
35487,0,0
35488,0,0
35489,0,0
35490,0,0
35491,0,0
35492,0,0
35493,0,0
35494,0,0
35495,0,0
35496,0,0
35497,0,0
35498,0,0
35499,0,0
35500,0,0
35501,0,0
35502,0,0
35503,0,0
35504,0,0
35505,0,0
35506,0,0
35507,0,0
35508,0,0
35509,0,0
35510,0,0
35511,0,0
35512,0,0
35513,0,0
35514,1,0
35515,2,0
35516,2,0
35517,2,0
35518,2,0
35519,2,0
35520,2,0
35521,2,0
35522,2,0
35523,2,0
35524,2,0
35525,2,0
35526,2,0
35527,2,0
35528,2,0
35529,2,0
35530,3,0
35531,3,0
35532,2,0
35533,2,0
35534,2,0
35535,2,0
35536,2,0
35537,2,0
35538,2,0
35539,2,0
35540,2,0
35541,2,0
35542,2,0
35543,2,0
35544,2,0
35545,2,0
35546,2,0
35547,2,0
35548,2,0
35549,2,0
35550,2,0
35551,2,0
35552,1,0
35553,1,0
35554,1,0
35555,1,0
35556,1,0
35557,1,0
35558,1,0
35559,1,0
35560,1,0
35561,1,0
35562,1,0
35563,1,0
35564,1,0
35565,1,0
35566,0,0
35567,0,0
35568,0,0
35569,0,0
35570,0,0
35571,0,0
35572,0,0
35573,0,0
35574,0,0
35575,1,0
35576,1,0
35577,1,0
35578,1,0
35579,1,0
35580,1,0
35581,1,0
35582,1,0
35583,2,0
35584,2,0
35585,2,0
35586,2,0
35587,3,0
35588,3,0
35589,3,0
35590,3,0
35591,3,0
35592,3,0
35593,3,0
35594,2,0
35595,2,0
35596,1,0
35597,1,0
35598,1,0
35599,1,0
35600,1,0
35601,1,0
35602,1,0
35603,1,0
35604,1,0
35605,1,0
35606,1,0
35607,1,0
35608,1,0
35609,1,0
35610,1,0
35611,1,0
35612,1,0
35613,1,0
35614,1,0
35615,0,0
35616,0,0
35617,0,0
35618,0,0
35619,0,0
35620,0,0
35621,0,0
35622,0,0
35623,0,0
35624,0,0
35625,0,0
35626,0,0
35627,0,0
35628,0,0
35629,0,0
35630,0,0
35631,0,0
35632,0,0
35633,0,0
35634,0,0
35635,0,0
35636,0,0
35637,0,0
35638,0,0
35639,0,0
35640,0,0
35641,0,0
35642,0,0
35643,0,0
35644,0,0
35645,0,0
35646,0,0
35647,0,0
35648,0,0
35649,0,0
35650,0,0
35651,0,0
35652,0,0
35653,0,0
35654,0,0
35655,0,0
35656,0,0
35657,0,0
35658,0,0
35659,0,0
35660,0,0
35661,0,0
35662,0,0
35663,0,0
35664,0,0
35665,0,0
35666,0,0
35667,0,0
35668,0,0
35669,0,0
35670,0,0
35671,0,0
35672,0,0
35673,0,0
35674,1,0
35675,1,0
35676,1,0
35677,1,0
35678,1,0
35679,1,0
35680,1,0
35681,1,0
35682,2,0
35683,2,0
35684,1,0
35685,1,0
35686,1,0
35687,1,0
35688,1,0
35689,1,0
35690,1,0
35691,1,0
35692,1,0
35693,1,0
35694,1,0
35695,1,0
35696,1,0
35697,1,0
35698,1,0
35699,1,0
35700,1,0
35701,1,0
35702,1,0
35703,1,0
35704,1,0
35705,1,0
35706,2,0
35707,2,0
35708,2,0
35709,2,0
35710,2,0
35711,3,0
35712,3,0
35713,3,0
35714,2,0
35715,1,0
35716,1,0
35717,1,0
35718,1,0
35719,1,0
35720,1,0
35721,1,0
35722,1,0
35723,1,0
35724,0,0
35725,1,0
35726,1,0
35727,1,0
35728,1,0
35729,1,0
35730,1,0
35731,1,0
35732,1,0
35733,1,0
35734,1,0
35735,1,0
35736,1,0
35737,1,0
35738,1,0
35739,1,0
35740,1,0
35741,1,0
35742,1,0
35743,1,0
35744,1,0
35745,1,0
35746,1,0
35747,1,0
35748,1,0
35749,1,0
35750,2,0
35751,1,0
35752,1,0
35753,1,0
35754,1,0
35755,1,0
35756,1,0
35757,1,0
35758,2,0
35759,2,0
35760,2,0
35761,2,0
35762,2,0
35763,2,0
35764,2,0
35765,2,0
35766,2,0
35767,1,0
35768,1,0
35769,1,0
35770,1,0
35771,1,0
35772,1,0
35773,1,0
35774,1,0
35775,1,0
35776,1,0
35777,1,0
35778,1,0
35779,1,0
35780,1,0
35781,1,0
35782,1,0
35783,1,0
35784,1,0
35785,1,0
35786,0,0
35787,0,0
35788,0,0
35789,0,0
35790,0,0
35791,0,0
35792,0,0
35793,0,0
35794,0,0
35795,1,0
35796,1,0
35797,0,0
35798,0,0
35799,0,0
35800,0,0
